"ID","City","City_Size","City_Region","Street","Size_SquaredMeters","Price","Sold"
"1_Palermo_Via Roma","Palermo","Big","South","Via Roma","222","1099234.6308503","No"
"2_Verona_Via Roma","Verona","Small","North","Via Roma","197","1039040.66129314","No"
"3_Turin_Riva degli Schiavoni","Turin","Small","North","Riva degli Schiavoni","234","1235381.77854078","Yes"
"4_Milan_Via Garibaldi","Milan","Small","North","Via Garibaldi","110","1081002.96002656","Yes"
"5_Palermo_Piazza del Duomo","Palermo","Big","South","Piazza del Duomo","281","1197134.34201474","No"
"6_Naples_Via Cappello","Naples","Big","South","Via Cappello","294","1082907.17962973","No"
"7_Siena_Via Dante","Siena","Small","South","Via Dante","127","764106.198318028","No"
"8_Genoa_Corso Italia","Genoa","Small","North","Corso Italia","178","995714.815129535","Yes"
"9_Milan_Largo San Lorenzo","Milan","Small","North","Largo San Lorenzo","247","1131507.30161235","Yes"
"10_Rome_Piazza del Duomo","Rome","Big","North","Piazza del Duomo","223","1325862.80029216","No"
"11_Milan_Viale Umberto","Milan","Small","North","Viale Umberto","72","959871.634247348","Yes"
"12_Bologna_Via Dante","Bologna","Big","North","Via Dante","255","1241181.93043676","Yes"
"13_Rome_Via Roma","Rome","Big","North","Via Roma","172","1237449.89501502","Yes"
"14_Venice_Via Santa Maria","Venice","Big","North","Via Santa Maria","281","1230434.37192033","Yes"
"15_Palermo_Via Santa Maria","Palermo","Big","South","Via Santa Maria","138","990832.535631636","No"
"16_Milan_Largo San Lorenzo","Milan","Small","North","Largo San Lorenzo","182","1010844.77291685","No"
"17_Florence_Piazza Maggiore","Florence","Small","North","Piazza Maggiore","109","746182.767974017","No"
"18_Turin_Piazza Maggiore","Turin","Small","North","Piazza Maggiore","111","968037.02237314","Yes"
"19_Palermo_Via Dante","Palermo","Big","South","Via Dante","152","985056.637264386","Yes"
"20_Pisa_Via Roma","Pisa","Small","South","Via Roma","177","772453.095539415","No"
"21_Siena_Riva degli Schiavoni","Siena","Small","South","Riva degli Schiavoni","255","920107.648948504","Yes"
"22_Bologna_Via Dante","Bologna","Big","North","Via Dante","70","1014752.88666762","Yes"
"23_Venice_Piazza Maggiore","Venice","Big","North","Piazza Maggiore","213","1382676.30262201","Yes"
"24_Verona_Largo San Lorenzo","Verona","Small","North","Largo San Lorenzo","166","995917.800292619","Yes"
"25_Venice_Via Garibaldi","Venice","Big","North","Via Garibaldi","260","1345111.8463467","Yes"
"26_Genoa_Largo San Lorenzo","Genoa","Small","North","Largo San Lorenzo","244","1058303.40236758","Yes"
"27_Rome_Via Dante","Rome","Big","North","Via Dante","182","1149783.19536367","Yes"
"28_Genoa_Via Dante","Genoa","Small","North","Via Dante","107","908577.999179109","Yes"
"29_Pisa_Corso Italia","Pisa","Small","South","Corso Italia","239","824440.555984162","Yes"
"30_Pisa_Via Cappello","Pisa","Small","South","Via Cappello","110","668924.220384452","No"
"31_Florence_Corso Italia","Florence","Small","North","Corso Italia","94","933208.744366342","Yes"
"32_Milan_Via Santa Maria","Milan","Small","North","Via Santa Maria","263","1141873.89555821","Yes"
"33_Verona_Riva degli Schiavoni","Verona","Small","North","Riva degli Schiavoni","97","918778.193257823","No"
"34_Rome_Via Roma","Rome","Big","North","Via Roma","74","1256598.3355667","No"
"35_Pisa_Via Cappello","Pisa","Small","South","Via Cappello","166","764387.55412812","Yes"
